"Genre","Titel","Spielfilmlänge","Bewertung","Wählerstimmen","Einnahmen","Metascore"
"327","Drama","Victor Frankenstein",110,6,37975,5.77,36
"328","Biography","A Street Cat Named Bob",103,7.4,12643,0.04,54
"329","Crime","Green Room",95,7,62885,3.22,79
"330","Crime","Blackhat",133,5.4,43085,7.1,51
"331","Animation","Storks",87,6.9,34248,72.66,56
"332","Action","American Sniper",133,7.3,353305,350.12,72
"333","Biography","Dallas Buyers Club",117,8,352801,27.3,84
"334","Biography","Lincoln",150,7.4,207497,182.2,86
"335","Action","Rush",123,8.1,339722,26.9,75
"336","Drama","Before I Wake",97,6.1,18201,NA,NA
"337","Comedy","Silver Linings Playbook",122,7.8,564364,132.09,81
"338","Drama","Tracktown",88,5.9,115,NA,64
"339","Drama","The Fault in Our Stars",126,7.8,271301,124.87,69
"340","Comedy","Blended",117,6.5,93764,46.28,31
"341","Action","Fast & Furious",107,6.6,217464,155.02,46
"342","Action","Looper",119,7.4,452369,66.47,84
"343","Action","White House Down",131,6.4,173320,73.1,52
"344","Adventure","Pete's Dragon",102,6.8,36322,76.2,71
"345","Action","Spider-Man 3",139,6.2,406219,336.53,59
"346","Action","The Three Musketeers",110,5.8,92329,20.32,35
"347","Adventure","Stardust",127,7.7,220664,38.35,66
"348","Crime","American Hustle",138,7.3,379088,150.12,90
"349","Comedy","Jennifer's Body",102,5.1,96617,16.2,47
"350","Comedy","Midnight in Paris",94,7.7,320323,56.82,81
"351","Drama","Lady Macbeth",89,7.3,1396,NA,83
"352","Drama","Joy",124,6.6,97679,56.44,56
"353","Comedy","The Dressmaker",119,7.1,33352,2.02,47
"354","Comedy","Café Society",96,6.7,45579,11.08,64
"355","Adventure","Insurgent",119,6.3,171970,130,42
"356","Action","Seventh Son",102,5.5,59958,17.18,30
"357","Comedy","Demain tout commence",118,7.4,5496,NA,NA
"358","Biography","The Theory of Everything",123,7.7,299718,35.89,72
"359","Comedy","This Is the End",107,6.6,327838,101.47,67
"360","Comedy","About Time",123,7.8,221600,15.29,55
"361","Comedy","Step Brothers",98,6.9,223065,100.47,51
"362","Horror","Clown",100,5.7,14248,0.05,42
"363","Action","Star Trek Into Darkness",132,7.8,417663,228.76,72
"364","Adventure","Zombieland",88,7.7,409403,75.59,73
"365","Comedy","Hail, Caesar!",106,6.3,89059,30,72
"366","Drama","Slumdog Millionaire",120,8,677044,141.32,86
"367","Adventure","The Twilight Saga: Breaking Dawn - Part 2",115,5.5,194329,292.3,52
"368","Drama","American Wrestler: The Wizard",117,6.9,286,NA,NA
"369","Action","The Amazing Spider-Man",136,7,474320,262.03,66
"370","Action","Ben-Hur",123,5.7,28326,26.38,38
"371","Action","Sleight",89,6,702,3.85,62
"372","Action","The Maze Runner",113,6.8,335531,102.41,57
"373","Action","Criminal",113,6.3,38430,14.27,36
"374","Action","Wanted",110,6.7,312495,134.57,64
"375","Biography","Florence Foster Jenkins",111,6.9,31776,27.37,71
"376","Action","Collide",99,5.7,7583,2.2,33
"377","Biography","Black Mass",123,6.9,135706,62.56,68
"378","Drama","Creed",133,7.6,175673,109.71,82
"379","Adventure","Swiss Army Man",97,7.1,61812,4.21,64
"380","Action","The Expendables 3",126,6.1,137568,39.29,35
"381","Comedy","What We Do in the Shadows",86,7.6,84016,3.33,76
"382","Drama","Southpaw",124,7.4,169083,52.42,57
"383","Horror","Hush",81,6.6,45867,NA,67
"384","Drama","Bridge of Spies",142,7.6,217938,72.31,81
"385","Animation","The Lego Movie",100,7.8,266508,257.76,83
"386","Action","Everest",121,7.1,154647,43.25,64
"387","Action","Pixels",105,5.6,101092,78.75,27
"388","Action","Robin Hood",140,6.7,221117,105.22,53
"389","Action","The Wolverine",126,6.7,355362,132.55,60
"390","Action","John Carter",132,6.6,220667,73.06,51
"391","Action","Keanu",100,6.3,31913,20.57,63
"392","Action","The Gunman",115,5.8,31194,10.64,39
"393","Biography","Steve Jobs",122,7.2,116112,17.75,82
"394","Comedy","Whisky Galore",98,5,102,NA,43
"395","Comedy","Grown Ups 2",101,5.4,114482,133.67,19
"396","Drama","The Age of Adaline",112,7.2,112288,42.48,51
"397","Action","The Incredible Hulk",112,6.8,342355,134.52,61
"398","Comedy","Couples Retreat",113,5.5,86417,109.18,23
"399","Comedy","Absolutely Anything",85,6,26587,NA,31
"400","Comedy","Magic Mike",110,6.1,113686,113.71,72
"401","Animation","Minions",91,6.4,159830,336.03,56
"402","Horror","The Black Room",91,3.9,240,NA,71
"403","Action","Bronson",92,7.1,93972,0.1,NA
"404","Animation","Despicable Me",95,7.7,410607,251.5,72
"405","Drama","The Best of Me",118,6.7,49041,26.76,29
"406","Drama","The Invitation",100,6.7,40529,0.23,74
"407","Drama","Zero Dark Thirty",157,7.4,226661,95.72,95
"408","Animation","Tangled",100,7.8,316459,200.81,71
"409","Action","The Hunger Games: Mockingjay - Part 2",137,6.6,202380,281.67,65
"410","Adventure","Vacation",99,6.1,74589,58.88,34
"411","Action","Taken",93,7.8,502961,145,50
"412","Comedy","Pitch Perfect 2",115,6.5,108306,183.44,63
"413","Animation","Monsters University",104,7.3,252119,268.49,65
"414","Crime","Elle",130,7.2,35417,NA,89
"415","Action","Mechanic: Resurrection",98,5.6,48161,21.2,38
"416","Comedy","Tusk",102,5.4,34546,1.82,55
"417","Drama","The Headhunter's Calling",108,6.9,164,NA,85
"418","Drama","Atonement",123,7.8,202890,50.92,NA
"419","Adventure","Harry Potter and the Deathly Hallows: Part 1",146,7.7,357213,294.98,65
"420","Drama","Shame",101,7.2,155010,4,72
"421","Action","Hanna",111,6.8,164208,40.25,65
"422","Drama","The Babysitters",88,5.7,8914,0.04,35
"423","Action","Pride and Prejudice and Zombies",108,5.8,35003,10.91,45
"424","Action","300: Rise of an Empire",102,6.2,237887,106.37,48
"425","Action","London Has Fallen",99,5.9,100702,62.4,28
"426","Drama","The Curious Case of Benjamin Button",166,7.8,485075,127.49,70
"427","Action","Sin City: A Dame to Kill For",102,6.5,122185,13.75,46
"428","Action","The Bourne Ultimatum",115,8.1,525700,227.14,85
"429","Horror","Srpski film",104,5.2,43648,NA,55
"430","Action","The Purge: Election Year",109,6,54216,79,NA
"431","Comedy","3 Idiots",170,8.4,238789,6.52,67
"432","Comedy","Zoolander 2",102,4.7,48297,28.84,34
"433","Action","World War Z",116,7,494819,202.35,63
"434","Action","Mission: Impossible - Ghost Protocol",132,7.4,382459,209.36,73
"435","Action","Let Me Make You a Martyr",102,6.4,223,NA,56
"436","Comedy","Filth",97,7.1,81301,0.03,NA
"437","Drama","The Longest Ride",123,7.1,58421,37.43,33
"438","Drama","The imposible",114,7.6,156189,19,73
"439","Action","Kick-Ass 2",103,6.6,214825,28.75,41
"440","Comedy","Folk Hero & Funny Guy",88,5.6,220,NA,63
"441","Adventure","Oz the Great and Powerful",130,6.3,181521,234.9,44
"442","Drama","Brooklyn",117,7.5,94977,38.32,87
"443","Animation","Coraline",100,7.7,156620,75.28,80
"444","Drama","Blue Valentine",112,7.4,151409,9.7,81
"445","Thriller","The Thinning",81,6,4531,NA,31
"446","Adventure","Silent Hill",125,6.6,184152,46.98,NA
"447","Action","Dredd",95,7.1,213764,13.4,59
"448","Adventure","Hunt for the Wilderpeople",101,7.9,52331,5.2,81
"449","Animation","Big Hero 6",102,7.8,309186,222.49,74
"450","Drama","Carrie",100,5.9,113272,35.27,53
"451","Action","Iron Man 2",124,7,556666,312.06,57
"452","Comedy","Demolition",101,7,58720,1.82,49
"453","Action","Pandorum",108,6.8,126656,10.33,28
"454","Action","Olympus Has Fallen",119,6.5,214994,98.9,41
"455","Action","I Am Number Four",109,6.1,202682,55.09,36
"456","Drama","Jagten",115,8.3,192263,0.61,76
"457","Comedy","The Proposal",108,6.7,241709,163.95,48
"458","Comedy","Get Hard",100,6,95119,90.35,34
"459","Comedy","Just Go with It",117,6.4,182069,103.03,33
"460","Drama","Revolutionary Road",119,7.3,159736,22.88,69
"461","Crime","The Town",125,7.6,294553,92.17,74
"462","Horror","The Boy",97,6,51235,35.79,42
"463","Biography","Denial",109,6.6,8229,4.07,63
"464","Drama","Predestination",97,7.5,187760,NA,69
"465","Adventure","Goosebumps",103,6.3,57602,80.02,60
"466","Action","Sherlock Holmes: A Game of Shadows",129,7.5,357436,186.83,48
"467","Action","Salt",100,6.4,255813,118.31,65
"468","Mystery","Enemy",91,6.9,111558,1.01,61
"469","Action","District 9",112,8,556794,115.65,81
"470","Action","The Other Guys",107,6.7,199900,119.22,64
"471","Biography","American Gangster",157,7.8,337835,130.13,76
"472","Biography","Marie Antoinette",123,6.4,83941,15.96,65
"473","Action","2012",158,5.8,297984,166.11,49
"474","Adventure","Harry Potter and the Half-Blood Prince",153,7.5,351059,301.96,78
"475","Biography","Argo",120,7.7,481274,136.02,86
"476","Biography","Eddie the Eagle",106,7.4,56332,15.79,54
"477","Drama","The Lives of Others",137,8.5,278103,11.28,89
"478","Horror","Pet",94,5.7,8404,NA,48
"479","Drama","Paint It Black",96,8.3,61,NA,71
"480","Drama","Macbeth",113,6.7,41642,NA,71
"481","Comedy","Forgetting Sarah Marshall",111,7.2,226619,62.88,67
"482","Drama","The Giver",97,6.5,93799,45.09,47
"483","Action","Triple 9",115,6.3,48400,12.63,52
"484","Comedy","Perfetti sconosciuti",97,7.7,17584,NA,43
"485","Animation","Angry Birds",97,6.3,55781,107.51,NA
"486","Adventure","Moonrise Kingdom",94,7.8,254446,45.51,84
"487","Comedy","Hairspray",117,6.7,102954,118.82,81
"488","Drama","Safe Haven",115,6.7,84765,71.35,34
"489","Comedy","Focus",105,6.6,166489,53.85,56
"490","Animation","Ratatouille",111,8,504039,206.44,96
"491","Drama","Stake Land",98,6.5,36091,0.02,66
"492","Action","The Book of Eli",118,6.9,241359,94.82,53
"493","Action","Cloverfield",85,7,313803,80.03,64
"494","Action","Point Break",114,5.3,44553,28.77,34
"495","Drama","Under the Skin",108,6.3,94707,2.61,78
"496","Drama","I Am Legend",101,7.2,565721,256.39,65
"497","Action","Men in Black 3",106,6.8,278379,179.02,58
"498","Mystery","Super 8",112,7.1,298913,126.98,72
"499","Crime","Law Abiding Citizen",109,7.4,228339,73.34,34
"500","Animation","Up",96,8.3,722203,292.98,88
"501","Action","Maze Runner: The Scorch Trials",131,6.3,159364,81.69,43
"502","Drama","Carol",118,7.2,77995,0.25,95
"503","Crime","Imperium",109,6.5,27428,NA,68
"504","Comedy","Youth",124,7.3,52636,2.7,64
"505","Drama","Mr. Nobody",141,7.9,166872,NA,63
"506","Crime","City of Tiny Lights",110,5.7,291,NA,54
"507","Crime","Savages",131,6.5,107960,47.31,59
"508","Comedy","(500) Days of Summer",95,7.7,398972,32.39,76
"509","Comedy","Movie 43",94,4.3,83625,8.83,18
"510","Drama","Gravity",91,7.8,622089,274.08,96
"511","Drama","The Boy in the Striped Pyjamas",94,7.8,144614,9.03,55
"512","Action","Shooter",124,7.2,267820,46.98,53
"513","Sci","The Happening",91,5,170897,64.51,34
"514","Adventure","Bone Tomahawk",132,7.1,47289,66.01,72
"515","Comedy","Magic Mike XXL",115,5.7,42506,NA,60
"516","Comedy","Easy A",92,7.1,294950,58.4,72
"517","Action","Exodus: Gods and Kings",150,6,137299,65.01,52
"518","Action","Chappie",120,6.9,188769,31.57,41
"519","Adventure","The Hobbit: The Desolation of Smaug",161,7.9,513744,258.36,66
"520","Drama","Half of a Yellow Sun",111,6.2,1356,0.05,51
"521","Biography","Anthropoid",120,7.2,24100,2.96,59
"522","Crime","The Counselor",117,5.3,84927,16.97,48
"523","Action","Viking",133,4.7,1830,23.05,57
"524","Biography","Whiskey Tango Foxtrot",112,6.6,36156,NA,NA
"525","Crime","Trust",106,7,36043,0.06,60
"526","Action","Birth of the Dragon",103,3.9,552,93.05,61
"527","Action","Elysium",109,6.6,358932,NA,NA
"528","Adventure","The Green Inferno",100,5.4,26461,7.19,38
"529","Action","Godzilla",123,6.4,318058,200.66,62
"530","Action","The Bourne Legacy",135,6.7,245374,113.17,61
"531","Comedy","A Good Year",117,6.9,74674,7.46,47
"532","Horror","Friend Request",92,5.4,12758,64.03,59
"533","Action","Deja Vu",126,7,253858,NA,NA
"534","Action","Lucy",89,6.4,352698,126.55,61
"535","Biography","A Quiet Passion",125,7.2,1024,1.08,77
"536","Action","Need for Speed",132,6.5,143389,43.57,39
"537","Action","Jack Reacher",130,7,250811,58.68,50
"538","Action","The Do-Over",108,5.7,24761,0.54,22
"539","Crime","True Crimes",92,7.3,198,NA,43
"540","Crime","American Pastoral",108,6.1,7115,NA,NA
"541","Mystery","The Ghost Writer",128,7.2,137964,15.52,77
"542","Mystery","Limitless",105,7.4,444417,79.24,59
"543","Action","Spectral",107,6.3,27042,NA,39
"544","Drama","P.S. I Love You",126,7.1,177247,53.68,NA
"545","Drama","Zipper",103,5.7,4912,NA,39
"546","Drama","Midnight Special",112,6.7,54787,3.71,76
"547","Comedy","Don't Think Twice",92,6.8,10485,4.42,83
"548","Adventure","Alice in Wonderland",108,6.5,324898,334.19,53
"549","Biography","Chuck",98,6.8,391,0.11,68
"550","Drama","I, Daniel Blake",100,7.9,22941,NA,77
"551","Comedy","The Break-Up",106,5.8,106381,118.68,45
"552","Biography","Loving",123,7.1,17141,7.7,79
"553","Action","Fantastic Four",100,4.3,121847,56.11,27
"554","Drama","The Survivalist",104,6.3,9187,NA,80
"555","Drama","Colonia",106,7.1,30074,NA,33
"556","Mystery","The Boy Next Door",91,4.6,30180,35.39,30
"557","Mystery","The Gift",108,7.1,96688,43.77,77
"558","Action","Dracula Untold",92,6.3,148504,55.94,40
"559","Action","In the Heart of the Sea",122,6.9,90372,24.99,47
"560","Adventure","Idiocracy",84,6.6,115355,0.44,66
"561","Action","The Expendables",103,6.5,283282,102.98,45
"562","Fantasy","Evil Dead",91,6.5,133113,54.24,57
"563","Horror","Sinister",110,6.8,171169,48.06,53
"564","Animation","Wreck-It Ralph",101,7.8,290559,189.41,72
"565","Action","Snow White and the Huntsman",127,6.1,239772,155.11,57
"566","Adventure","Pan",111,5.8,47804,34.96,36
"567","Action","Transformers: Dark of the Moon",154,6.3,338369,352.36,42
"568","Comedy","Juno",96,7.5,432461,143.49,81
"569","Comedy","A Hologram for the King",98,6.1,26521,4.2,58
"570","Crime","Money Monster",98,6.5,68654,41.01,55
"571","Comedy","The Other Woman",109,6,110825,83.91,39
"572","Animation","Enchanted",107,7.1,150353,127.71,75
"573","Comedy","The Intern",121,7.1,159582,75.27,51
"574","Comedy","Little Miss Sunshine",101,7.8,374044,59.89,80
"575","Biography","Bleed for This",117,6.8,11900,4.85,62
"576","Action","Clash of the Titans",106,5.8,238206,163.19,39
"577","Action","The Finest Hours",117,6.8,44425,27.55,58
"578","Action","Tron",125,6.8,273959,172.05,49
"579","Action","The Hunger Games: Catching Fire",146,7.6,525646,424.65,76
"580","Crime","All Good Things",101,6.3,44158,0.58,57
"581","Action","Kickboxer: Vengeance",90,4.9,6809,131.56,37
"582","Action","The Last Airbender",103,4.2,125129,NA,20
"583","Comedy","Sex Tape",94,5.1,89885,38.54,36
"584","Comedy","What to Expect When You're Expecting",110,5.7,60059,41.1,41
"585","Biography","Moneyball",133,7.6,297395,75.61,87
"586","Action","Ghost Rider",114,5.2,190673,115.8,35
"587","Biography","Unbroken",137,7.2,114006,115.6,59
"588","Action","Immortals",110,6,142900,83.5,46
"589","Adventure","Sunshine",107,7.3,199860,3.68,64
"590","Animation","Brave",93,7.2,293941,237.28,69
"591","Drama","Män som hatar kvinnor",152,7.8,182074,10.1,76
"592","Drama","Adoration",112,6.2,25208,0.32,37
"593","Crime","The Drop",106,7.1,116118,10.72,69
"594","Comedy","She's the Man",105,6.4,122864,2.34,45
"595","Comedy","Daddy's Home",96,6.1,68306,150.32,42
"596","Drama","Let Me In",116,7.2,97141,12.13,79
"597","Action","Never Back Down",110,6.6,84083,24.85,39
"598","Action","Grimsby",83,6.2,63408,6.86,44
"599","Drama","Moon",97,7.9,277123,5.01,67
"600","Animation","Megamind",95,7.3,183926,148.34,63
"601","Action","Gangster Squad",113,6.7,181432,46,40
"602","Action","Blood Father",88,6.4,40357,93.95,66
"603","Comedy","He's Just Not That Into You",129,6.4,137684,NA,47
"604","Animation","Kung Fu Panda 3",95,7.2,89791,143.52,66
"605","Crime","The Rise of the Krays",110,5.1,1630,6.53,90
"606","Drama","Handsome Devil",95,7.4,338,NA,NA
"607","Drama","Winter's Bone",100,7.2,116435,NA,NA
"608","Comedy","Horrible Bosses",98,6.9,368556,117.53,57
"609","Drama","Mommy",139,8.1,33560,3.49,74
"610","Action","Hellboy II: The Golden Army",120,7,216932,75.75,78
"611","Drama","Beautiful Creatures",124,6.2,71822,19.45,52
"612","Comedy","Toni Erdmann",162,7.6,24387,1.48,93
"613","Drama","The Lovely Bones",135,6.7,130702,43.98,42
"614","Biography","The Assassination of Jesse James by the Coward Robert Ford",160,7.5,143564,3.9,68
"615","Comedy","Don Jon",90,6.6,199973,24.48,66
"616","Action","Bastille Day",92,6.3,21089,0.04,48
"617","Sci","2307: Winter's Dream",101,4,277,20.76,53
"618","Action","Free State of Jones",139,6.9,29895,NA,NA
"619","Action","Mr. Right",95,6.3,30053,0.03,52
"620","Adventure","The Secret Life of Walter Mitty",114,7.3,249877,58.23,54
"621","Comedy","Dope",103,7.3,66400,17.47,72
"622","Action","Underworld Awakening",88,6.4,127157,62.32,39
"623","Drama","Antichrist",108,6.6,94069,0.4,49
"624","Horror","Friday the 13th",97,5.6,78631,65,34
"625","Action","Taken 3",109,6,144715,89.25,26
"626","Action","Total Recall",118,6.3,210965,58.88,43
"627","Action","X-Men: The Last Stand",104,6.7,406540,234.36,58
"628","Comedy","The Escort",88,6,7181,NA,46
"629","Crime","The Whole Truth",93,6.1,10700,NA,NA
"630","Adventure","Night at the Museum: Secret of the Tomb",98,6.2,74886,113.73,47
"631","Comedy","Love & Other Drugs",112,6.7,151519,32.36,55
"632","Comedy","The Interview",112,6.6,261536,6.11,52
"633","Comedy","The Host",120,7,73491,2.2,85
"634","Drama","Megan Is Missing",85,4.9,6683,NA,94
"635","Animation","WALL·E",98,8.4,776897,223.81,NA
"636","Comedy","Knocked Up",129,7,309398,148.73,85
"637","Mystery","Source Code",93,7.5,404884,54.7,74
"638","Crime","Lawless",116,7.3,195360,37.4,58
"639","Drama","Unfriended",83,5.6,50402,31.54,59
"640","Comedy","American Reunion",113,6.7,178471,56.72,49
"641","Biography","The Pursuit of Happyness",117,8,361105,162.59,64
"642","Comedy","Relatos salvajes",122,8.1,110100,3.08,77
"643","Comedy","The Ridiculous 6",119,4.8,31149,NA,18
"644","Drama","Frantz",113,7.5,4304,0.86,73
"645","Drama","Viral",85,5.5,3564,NA,72
"646","Drama","Gran Torino",116,8.2,595779,148.09,NA
"647","Comedy","Burnt",101,6.6,76469,13.65,42
"648","Fantasy","Tall Men",133,3.2,173,NA,57
"649","Drama","Sleeping Beauty",101,5.3,27006,0.03,NA
"650","Action","Vampire Academy",104,5.6,44111,7.79,30
"651","Drama","Sweeney Todd: The Demon Barber of Fleet Street",116,7.4,296289,52.88,83
"652","Crime","Solace",101,6.4,36300,NA,36
"653","Horror","Insidious",103,6.8,219916,53.99,52
"654","Comedy","Popstar: Never Stop Never Stopping",87,6.7,30875,9.39,68
"655","Drama","The Levelling",83,6.4,482,NA,82
"656","Biography","Public Enemies",140,7,240323,97.03,70
"657","Drama","Boyhood",165,7.9,286722,25.36,100
"658","Action","Teenage Mutant Ninja Turtles",101,5.9,178527,190.87,31
"659","Crime","Eastern Promises",100,7.7,198006,17.11,82
"660","Drama","The Daughter",96,6.7,2798,0.03,62
"661","Action","Pineapple Express",111,7,267872,87.34,64
"662","Comedy","The First Time",95,6.9,54027,0.02,55
"663","Crime","Gone Baby Gone",114,7.7,206707,20.3,72
"664","Action","The Heat",117,6.6,140151,159.58,60
