"Genre","Titel","Spielfilmlänge","Bewertung","Wählerstimmen","Einnahmen","Metascore"
"665","Drama","L'avenir",102,7.1,5796,0.28,88
"666","Drama","Anna Karenina",129,6.6,75291,12.8,63
"667","Crime","Regression",106,5.7,26320,0.05,32
"668","Adventure","Ted 2",115,6.3,136323,81.26,48
"669","Comedy","Pain & Gain",129,6.5,168875,49.87,45
"670","Adventure","Blood Diamond",143,8,422014,57.37,64
"671","Biography","Devil's Knot",114,6.1,15514,NA,42
"672","Crime","Child 44",137,6.5,47703,1.21,41
"673","Drama","The Hurt Locker",131,7.6,352023,15.7,94
"674","Action","Green Lantern",114,5.6,231907,116.59,39
"675","Action","War on Everyone",98,5.9,9285,NA,50
"676","Horror","The Mist",126,7.2,233346,25.59,58
"677","Action","Escape Plan",115,6.7,188004,25.12,49
"678","Comedy","Love, Rosie",102,7.2,80415,0.01,44
"679","Comedy","The DUFF",101,6.5,57874,34.02,56
"680","Action","The Age of Shadows",140,7.2,2403,0.54,78
"681","Action","The Hunger Games: Mockingjay - Part 1",123,6.7,331902,337.1,64
"682","Drama","We Need to Talk About Kevin",112,7.5,104953,1.74,68
"683","Comedy","Love & Friendship",90,6.5,16164,14.01,87
"684","Action","The Mortal Instruments: City of Bones",130,5.9,112313,31.17,33
"685","Drama","Seven Pounds",123,7.7,245144,69.95,36
"686","Biography","The King's Speech",118,8,534388,138.8,88
"687","Biography","Hunger",96,7.6,54486,0.15,82
"688","Action","Jumper",88,6.1,252503,80.17,35
"689","Animation","Toy Story 3",103,8.3,586669,414.98,92
"690","Drama","Tinker Tailor Soldier Spy",122,7.1,157053,24.1,85
"691","Action","Resident Evil: Retribution",96,5.4,114144,42.35,39
"692","Drama","Dear Zindagi",151,7.8,23540,1.4,56
"693","Biography","Genius",104,6.5,10708,1.36,NA
"694","Action","Pompeii",105,5.5,90188,23.22,39
"695","Adventure","Life of Pi",127,7.9,471109,124.98,79
"696","Drama","Hachi: A Dog's Tale",93,8.1,177602,NA,61
"697","Comedy","10 Years",100,6.1,19636,0.2,NA
"698","Drama","I Origins",106,7.3,86271,0.33,57
"699","Action","Live Free or Die Hard",128,7.2,347567,134.52,69
"700","Comedy","The Matchbreaker",94,5.5,1427,NA,44
"701","Crime","Funny Games",111,6.5,73835,1.29,NA
"702","Comedy","Ted",106,7,494641,218.63,62
"703","Action","RED",111,7.1,250012,90.36,60
"704","Adventure","Australia",165,6.6,106115,49.55,53
"705","Action","Faster",98,6.5,83788,23.23,44
"706","Crime","The Neighbor",87,5.8,4754,NA,60
"707","Romance","The Adjustment Bureau",106,7.1,208632,62.45,NA
"708","Comedy","The Hollars",88,6.5,5908,1.02,53
"709","Crime","The Judge",141,7.4,146812,47.11,48
"710","Crime","Closed Circuit",96,6.2,18437,5.73,50
"711","Action","Transformers: Revenge of the Fallen",150,6,335757,402.08,35
"712","Animation","La tortue rouge",80,7.6,11482,0.92,86
"713","Animation","The Book of Life",95,7.3,50388,50.15,67
"714","Drama","Incendies",131,8.2,92863,6.86,80
"715","Comedy","The Heartbreak Kid",116,5.8,74664,36.77,46
"716","Animation","Happy Feet",108,6.5,141141,197.99,77
"717","Comedy","Entourage",104,6.6,64557,32.36,38
"718","Horror","The Strangers",86,6.2,96718,52.53,47
"719","Action","Noah",138,5.8,209700,101.16,68
"720","Comedy","Neighbors",97,6.4,236500,150.06,68
"721","Drama","Nymphomaniac: Vol. II",123,6.7,65824,0.33,60
"722","Adventure","Wild",115,7.1,95553,37.88,76
"723","Comedy","Grown Ups",102,6,190385,162,30
"724","Horror","Blair Witch",89,5.1,26088,20.75,47
"725","Action","The Karate Kid",140,6.2,127983,176.59,61
"726","Comedy","Dark Shadows",113,6.2,209326,79.71,55
"727","Comedy","Friends with Benefits",109,6.6,286543,55.8,63
"728","Drama","The Illusionist",110,7.6,309934,39.83,68
"729","Action","The A-Team",117,6.8,219116,77.21,47
"730","Thriller","The Guest",100,6.7,71069,0.32,76
"731","Comedy","The Internship",119,6.3,166342,44.67,42
"732","Adventure","Paul",104,7,201707,37.37,57
"733","Comedy","This Beautiful Fantastic",100,6.9,688,NA,51
"734","Mystery","The Da Vinci Code",149,6.6,338280,217.54,46
"735","Comedy","Mr. Church",104,7.7,16163,0.69,37
"736","Adventure","Hugo",126,7.5,259182,73.82,83
"737","Horror","The Blackcoat's Daughter",93,5.6,4155,0.02,68
"738","Action","Body of Lies",128,7.1,182305,39.38,57
"739","Drama","Knight of Cups",118,5.7,17439,0.56,53
"740","Action","The Mummy: Tomb of the Dragon Emperor",112,5.2,124554,102.18,31
"741","Comedy","The Boss",99,5.4,29642,63.03,40
"742","Action","Hands of Stone",111,6.6,8998,4.71,54
"743","Drama","El secreto de sus ojos",129,8.2,144524,20.17,80
"744","Adventure","True Grit",110,7.6,254904,171.03,80
"745","Drama","We Are Your Friends",96,6.2,25903,3.59,46
"746","Comedy","A Million Ways to Die in the West",116,6.1,144779,42.62,44
"747","Thriller","Only for One Night",86,4.6,313,NA,60
"748","Comedy","Rules Don't Apply",127,5.7,3731,3.65,NA
"749","Horror","Ouija: Origin of Evil",99,6.1,30035,34.9,65
"750","Adventure","Percy Jackson: Sea of Monsters",106,5.9,91684,68.56,39
"751","Crime","Fracture",113,7.2,148943,39,68
"752","Horror","Oculus",104,6.5,92875,27.69,61
"753","Comedy","In Bruges",107,7.9,322536,7.76,67
"754","Action","This Means War",103,6.3,154400,54.76,31
"755","Biography","Lída Baarová",106,5,353,NA,64
"756","Adventure","The Road",111,7.3,187302,0.06,NA
"757","Drama","Lavender",92,5.2,2083,NA,46
"758","Drama","Deuces",87,6.6,256,NA,36
"759","Action","Conan the Barbarian",113,5.2,84893,21.27,NA
"760","Action","The Fighter",116,7.8,290056,93.57,79
"761","Drama","August Rush",114,7.5,91229,31.66,38
"762","Comedy","Chef",114,7.3,151970,31.24,68
"763","Drama","Eye in the Sky",102,7.3,57826,18.7,73
"764","Action","Eagle Eye",118,6.6,156158,101.11,43
"765","Horror","The Purge",85,5.7,154588,64.42,41
"766","Comedy","PK",153,8.2,103279,10.57,51
"767","Action","Ender's Game",114,6.7,194236,61.66,NA
"768","Action","Indiana Jones and the Kingdom of the Crystal Skull",122,6.2,351361,317.01,65
"769","Drama","Paper Towns",109,6.3,72515,31.99,56
"770","Drama","High-Rise",119,5.7,25928,0.34,65
"771","Action","Quantum of Solace",106,6.6,347798,168.37,58
"772","Action","The Assignment",95,4.5,2043,NA,34
"773","Animation","How to Train Your Dragon",98,8.1,523893,217.39,74
"774","Drama","Lady in the Water",110,5.6,82701,42.27,36
"775","Drama","The Fountain",96,7.3,199193,10.14,51
"776","Animation","Cars 2",106,6.2,110490,191.45,57
"777","Horror","31",102,5.1,10871,0.78,35
"778","Action","Final Girl",90,4.7,9026,NA,56
"779","Comedy","Chalk It Up",90,4.8,499,NA,NA
"780","Biography","The Man Who Knew Infinity",108,7.2,29912,3.86,NA
"781","Action","Unknown",113,6.9,218679,61.09,56
"782","Action","Self/less",117,6.5,67196,12.28,34
"783","Crime","Mr. Brooks",120,7.3,128146,28.48,45
"784","Comedy","Tramps",82,6.5,1031,NA,77
"785","Comedy","Before We Go",95,6.9,31370,0.04,31
"786","Biography","Captain Phillips",134,7.8,346154,107.1,83
"787","Drama","The Secret Scripture",108,6.8,378,NA,37
"788","Action","Max Steel",92,4.6,11555,3.77,22
"789","Animation","Hotel Transylvania 2",89,6.7,69157,169.69,44
"790","Action","Hancock",92,6.4,366138,227.95,49
"791","Comedy","Sisters",118,6,50241,87.03,58
"792","Comedy","The Family",111,6.3,92868,36.92,42
"793","Comedy","Zack and Miri Make a Porno",101,6.6,154936,31.45,56
"794","Animation","Ma vie de Courgette",66,7.8,4370,0.29,85
"795","Action","Man on a Ledge",102,6.6,129252,18.6,40
"796","Comedy","No Strings Attached",108,6.2,178243,70.63,50
"797","Adventure","Rescue Dawn",120,7.3,87887,5.48,77
"798","Animation","Despicable Me 2",98,7.4,304837,368.05,62
"799","Crime","A Walk Among the Tombstones",114,6.5,93883,25.98,57
"800","Action","The World's End",109,7,199813,26,81
"801","Comedy","Yoga Hosers",88,4.3,7091,NA,23
"802","Comedy","Seven Psychopaths",110,7.2,196652,14.99,66
"803","Animation","Beowulf",115,6.2,146566,82.16,59
"804","Action","Jack Ryan: Shadow Recruit",105,6.2,103681,50.55,57
"805","Fantasy","1408",104,6.8,221073,71.98,64
"806","Crime","The Gambler",111,6,52537,33.63,55
"807","Action","Prince of Persia: The Sands of Time",116,6.6,233148,90.76,50
"808","Comedy","The Spectacular Now",95,7.1,115751,6.85,82
"809","Biography","A United Kingdom",111,6.8,4771,3.9,65
"810","Action","USS Indianapolis: Men of Courage",128,5.2,4964,NA,30
"811","Action","Turbo Kid",93,6.7,19309,0.05,60
"812","Horror","Mama",100,6.2,142560,71.59,57
"813","Horror","Orphan",123,7,153448,41.57,42
"814","Comedy","To Rome with Love",112,6.3,72050,16.68,54
"815","Animation","Fantastic Mr. Fox",87,7.8,149779,21,83
"816","Crime","Inside Man",129,7.6,285441,88.5,76
"817","Crime","I.T.",95,5.4,8755,NA,27
"818","Adventure","127 Hours",94,7.6,294010,18.33,82
"819","Horror","Annabelle",99,5.4,91106,84.26,37
"820","Horror","Wolves at the Door",73,4.6,564,NA,63
"821","Drama","Suite Française",107,6.9,13711,NA,NA
"822","Adventure","The Imaginarium of Doctor Parnassus",123,6.8,130153,7.69,65
"823","Action","G.I. Joe: The Rise of Cobra",118,5.8,180105,150.17,32
"824","Biography","Christine",119,7,5855,0.3,72
"825","Drama","Man Down",90,5.8,4779,NA,27
"826","Horror","Crawlspace",88,5.3,1427,NA,25
"827","Drama","Shut In",91,4.6,5715,6.88,NA
"828","Action","The Warriors Gate",108,5.3,1391,NA,77
"829","Action","Grindhouse",191,7.6,160350,25.03,NA
"830","Comedy","Disaster Movie",87,1.9,77207,14.17,15
"831","Drama","Rocky Balboa",102,7.2,171356,70.27,63
"832","Comedy","Diary of a Wimpy Kid: Dog Days",94,6.4,16917,49,54
"833","Drama","Jane Eyre",120,7.4,67464,11.23,76
"834","Action","Fool's Gold",112,5.7,62719,70.22,29
"835","Comedy","The Dictator",83,6.4,225394,59.62,58
"836","Mystery","The Loft",108,6.3,38804,5.98,24
"837","Crime","Bacalaureat",128,7.5,5531,0.13,84
"838","Action","You Don't Mess with the Zohan",113,5.5,163144,100.02,54
"839","Crime","Exposed",102,4.2,8409,NA,23
"840","Biography","Maudie",115,7.8,346,NA,60
"841","Comedy","Horrible Bosses 2",108,6.3,125190,54.41,40
"842","Drama","A Bigger Splash",125,6.4,15232,1.98,74
"843","Drama","Melancholia",135,7.1,137117,3.03,80
"844","Animation","The Princess and the Frog",97,7.1,95480,104.37,73
"845","Action","Unstoppable",98,6.8,157499,81.56,69
"846","Drama","Flight",138,7.3,276347,93.75,76
"847","Animation","Home",94,6.7,77447,177.34,55
"848","Crime","La migliore offerta",131,7.8,77986,0.09,49
"849","Thriller","Mean Dreams",108,6.3,1066,NA,64
"850","Biography","42",128,7.5,69659,95,62
"851","Crime","21",123,6.8,198395,81.16,48
"852","Drama","Begin Again",104,7.4,111875,16.17,62
"853","Crime","Out of the Furnace",116,6.8,88829,11.33,63
"854","Drama","Vicky Cristina Barcelona",96,7.1,208770,23.21,70
"855","Animation","Kung Fu Panda",92,7.6,329788,215.4,73
"856","Comedy","Barbershop: The Next Cut",111,5.9,9993,54.01,67
"857","Action","Terminator Salvation",115,6.6,297093,125.32,49
"858","Biography","Freedom Writers",123,7.5,55648,36.58,64
"859","Horror","The Hills Have Eyes",107,6.4,136642,41.78,52
"860","Biography","Changeling",141,7.8,206793,35.71,63
"861","Drama","Remember Me",113,7.2,119376,19.06,40
"862","Animation","Koe no katachi",129,8.4,2421,NA,80
"863","Comedy","Alexander and the Terrible, Horrible, No Good, Very Bad Day",81,6.2,32310,66.95,54
"864","Drama","Locke",85,7.1,100890,1.36,81
"865","Mystery","The 9th Life of Louis Drax",108,6.3,6175,NA,41
"866","Drama","Horns",120,6.5,61060,0.16,46
"867","Drama","Indignation",110,6.9,7402,3.4,78
"868","Biography","The Stanford Prison Experiment",122,6.9,20907,0.64,67
"869","Comedy","Diary of a Wimpy Kid: Rodrick Rules",99,6.6,20194,52.69,51
"870","Action","Mission: Impossible III",126,6.9,270429,133.38,66
"871","Comedy","En man som heter Ove",116,7.7,21569,3.36,70
"872","Action","Dragonball Evolution",85,2.7,59512,9.35,45
"873","Action","Red Dawn",93,5.4,64584,44.8,31
"874","Drama","One Day",107,7,113599,13.77,48
"875","Comedy","Life as We Know It",114,6.6,101301,53.36,39
"876","Drama","28 Weeks Later",100,7,221858,28.64,78
"877","Comedy","Warm Bodies",98,6.9,193579,66.36,59
"878","Drama","Blue Jasmine",98,7.3,160592,33.4,78
"879","Action","G.I. Joe: Retaliation",110,5.8,152145,122.51,41
"880","Action","Wrath of the Titans",99,5.8,159230,83.64,37
"881","Action","Shin Gojira",120,6.9,8365,1.91,68
"882","Biography","Saving Mr. Banks",125,7.5,125693,83.3,65
"883","Drama","Transcendence",119,6.3,184564,23.01,42
"884","Animation","Rio",96,6.9,173919,143.62,63
"885","Drama","Equals",101,6.1,16361,0.03,43
"886","Drama","Babel",143,7.5,253417,34.3,69
"887","Drama","The Tree of Life",139,6.8,143517,13.3,85
"888","Drama","The Lucky One",101,6.5,82874,60.44,39
"889","Comedy","Piranha 3D",88,5.5,75262,25,53
"890","Comedy","50/50",100,7.7,281625,34.96,72
"891","Crime","The Intent",104,3.5,202,NA,59
"892","Comedy","This Is 40",134,6.2,108156,67.52,NA
"893","Action","Real Steel",127,7.1,264480,85.46,56
"894","Comedy","Sex and the City",145,5.5,102547,152.64,53
"895","Action","Rambo",92,7.1,187077,42.72,46
"896","Action","Planet Terror",105,7.1,174553,NA,55
"897","Biography","Concussion",123,7.1,61274,34.53,NA
"898","Adventure","The Fall",117,7.9,93036,2.28,64
"899","Comedy","The Ugly Truth",96,6.5,172558,88.92,28
"900","Comedy","Bride Wars",89,5.5,83976,58.72,24
"901","Comedy","Sleeping with Other People",101,6.5,27730,0.81,64
"902","Action","Snakes on a Plane",105,5.6,118905,34.01,58
"903","Comedy","What If",98,6.8,55243,3.45,59
"904","Animation","How to Train Your Dragon 2",102,7.9,237565,177,76
"905","Action","RoboCop",117,6.2,190833,58.61,52
"906","Drama","In Dubious Battle",110,6.2,1455,NA,43
"907","Comedy","Hello, My Name Is Doris",95,6.7,12361,14.44,63
"908","Crime","Ocean's Thirteen",122,6.9,269581,117.14,62
"909","Comedy","Slither",95,6.5,64351,7.77,69
"910","Drama","Contagion",106,6.6,187004,75.64,70
"911","Drama","Il racconto dei racconti - Tale of Tales",133,6.4,17565,0.08,72
"912","Thriller","I Am the Pretty Thing That Lives in the House",87,4.7,4204,NA,68
"913","Adventure","Bridge to Terabithia",96,7.2,117297,82.23,74
"914","Mystery","Coherence",89,7.2,66265,0.07,65
"915","Biography","Notorious",122,6.7,33007,36.84,60
"916","Drama","Goksung",156,7.5,17962,0.79,81
"917","Action","The Expendables 2",103,6.6,257395,85.02,51
"918","Crime","The Girl Next Door",91,6.7,19351,NA,29
"919","Crime","Perfume: The Story of a Murderer",147,7.5,199387,2.21,56
"920","Adventure","The Golden Compass",113,6.1,155078,70.08,51
"921","Action","Centurion",97,6.4,67801,0.12,62
"922","Action","Scouts Guide to the Zombie Apocalypse",93,6.3,31651,3.64,32
"923","Comedy","17 Again",102,6.4,152808,64.15,48
"924","Action","No Escape",103,6.8,57921,27.29,38
"925","Action","Superman Returns",154,6.1,246797,200.07,72
"926","Adventure","The Twilight Saga: Breaking Dawn - Part 1",117,4.9,190244,281.28,45
"927","Drama","Precious",110,7.3,91623,47.54,79
"928","Drama","The Sea of Trees",110,5.9,7475,0.02,23
"929","Comedy","Good Kids",86,6.1,3843,NA,86
"930","Drama","The Master",144,7.1,112902,16.38,NA
"931","Comedy","Footloose",113,5.9,39380,51.78,58
"932","Drama","If I Stay",107,6.8,92170,50.46,46
"933","Drama","The Ticket",97,5.4,924,NA,52
"934","Thriller","Detour",97,6.3,2205,NA,46
"935","Comedy","The Love Witch",120,6.2,4669,0.22,82
"936","Action","Talladega Nights: The Ballad of Ricky Bobby",108,6.6,137502,148.21,66
"937","Horror","The Human Centipede (First Sequence)",92,4.4,60655,0.18,33
"938","Comedy","Super",96,6.8,64535,0.32,50
"939","Action","The Siege of Jadotville",108,7.3,14689,NA,83
"940","Drama","Up in the Air",109,7.4,279694,83.81,NA
"941","Horror","The Midnight Meat Train",98,6.1,50255,0.07,58
"942","Adventure","The Twilight Saga: Eclipse",124,4.9,192740,300.52,58
"943","Thriller","Transpecos",86,5.8,1292,NA,73
"944","Comedy","What's Your Number?",106,6.1,62095,13.99,35
"945","Action","Riddick",119,6.4,132098,42,49
"946","Fantasy","Triangle",99,6.9,72533,NA,66
"947","Biography","The Butler",132,7.2,93322,116.63,NA
"948","Crime","King Cobra",91,5.6,3990,0.03,48
"949","Action","After Earth",100,4.9,166512,60.52,33
"950","Adventure","Kicks",80,6.1,2417,0.15,69
"951","Comedy","Me and Earl and the Dying Girl",105,7.8,92076,6.74,74
"952","Comedy","The Descendants",115,7.3,211348,82.62,84
"953","Comedy","Sex and the City 2",146,4.3,62403,95.33,27
"954","Adventure","The Kings of Summer",95,7.2,65653,1.29,61
"955","Action","Death Race",105,6.4,173731,36.06,43
"956","Comedy","That Awkward Moment",94,6.2,81823,26.05,36
"957","Action","Legion",100,5.2,84158,40.17,32
"958","Crime","End of Watch",109,7.7,192190,40.98,68
"959","Action","3 Days to Kill",117,6.2,73567,30.69,40
"960","Crime","Lucky Number Slevin",110,7.8,271940,22.49,53
"961","Crime","Trance",101,7,97141,2.32,61
"962","Drama","Into the Forest",101,5.9,10220,0.01,59
"963","Biography","The Other Boleyn Girl",115,6.7,88260,26.81,50
"964","Crime","I Spit on Your Grave",108,6.3,60133,0.09,27
"965","Drama","Custody",104,6.9,280,NA,72
"966","Drama","Inland Empire",180,7,44227,NA,NA
"967","Adventure","L'odyssée",122,6.7,1810,NA,70
"968","Adventure","The Walk",123,7.3,92378,10.14,NA
"969","Action","Wrecker",83,3.5,1210,NA,37
"970","Action","The Lone Ranger",150,6.5,190855,89.29,NA
"971","Horror","Texas Chainsaw 3D",92,4.8,37060,34.33,62
"972","Drama","Disturbia",105,6.9,193491,80.05,NA
"973","Comedy","Rock of Ages",123,5.9,64513,38.51,47
"974","Horror","Scream 4",111,6.2,108544,38.18,52
"975","Biography","Queen of Katwe",124,7.4,6753,8.81,73
"976","Comedy","My Big Fat Greek Wedding 2",94,6,20966,59.57,37
"977","Drama","Dark Places",113,6.2,31634,NA,39
"978","Comedy","Amateur Night",92,5,2229,NA,38
"979","Drama","It's Only the End of the World",97,7,10658,NA,48
"980","Drama","The Skin I Live In",120,7.6,108772,3.19,70
"981","Biography","Miracles from Heaven",109,7,12048,61.69,44
"982","Comedy","Annie",118,5.3,27312,85.91,33
"983","Drama","Across the Universe",133,7.4,95172,24.34,56
"984","Comedy","Let's Be Cops",104,6.5,112729,82.39,30
"985","Adventure","Max",111,6.8,21405,42.65,47
"986","Adventure","Your Highness",102,5.6,87904,21.56,31
"987","Horror","Final Destination 5",92,5.9,88000,42.58,50
"988","Drama","Endless Love",104,6.3,33688,23.39,30
"989","Horror","Martyrs",99,7.1,63785,NA,89
"990","Biography","Selma",128,7.5,67637,52.07,NA
"991","Action","Underworld: Rise of the Lycans",92,6.6,129708,45.8,44
"992","Drama","Taare Zameen Par",165,8.5,102697,1.2,42
"993","Comedy","Take Me Home Tonight",97,6.3,45419,6.92,NA
"994","Action","Resident Evil: Afterlife",97,5.9,140900,60.13,37
"995","Comedy","Project X",88,6.7,164088,54.72,48
"996","Crime","Secret in Their Eyes",111,6.2,27585,NA,45
"997","Horror","Hostel: Part II",94,5.5,73152,17.54,46
"998","Drama","Step Up 2: The Streets",98,6.2,70699,58.01,50
"999","Adventure","Search Party",93,5.6,4881,NA,22
"1000","Comedy","Nine Lives",87,5.3,12435,19.64,11
